mce,https://api.github.com/repos/maemo-leste/mce,LGPL-2.1
iphbd,https://api.github.com/repos/maemo-leste/iphbd,GPL-2.0
hildon-desktop,https://api.github.com/repos/maemo-leste/hildon-desktop,GPL-2.0
osso-systemui,https://api.github.com/repos/maemo-leste/osso-systemui,LGPL-2.1
sapwood,https://api.github.com/repos/maemo-leste/sapwood,NOASSERTION
codelockui,https://api.github.com/repos/maemo-leste/codelockui,LGPL-2.1
libcal,https://api.github.com/repos/maemo-leste/libcal,
alarmd,https://api.github.com/repos/maemo-leste/alarmd,LGPL-2.1
cityinfo,https://api.github.com/repos/maemo-leste/cityinfo,LGPL-2.1
clipboard-manager,https://api.github.com/repos/maemo-leste/clipboard-manager,NOASSERTION
clockd,https://api.github.com/repos/maemo-leste/clockd,GPL-2.0
dsme,https://api.github.com/repos/maemo-leste/dsme,LGPL-2.1
epeg,https://api.github.com/repos/maemo-leste/epeg,NOASSERTION
gtk,https://api.github.com/repos/maemo-leste/gtk,NOASSERTION
libhildon,https://api.github.com/repos/maemo-leste/libhildon,LGPL-2.1
hildon-control-panel,https://api.github.com/repos/maemo-leste/hildon-control-panel,LGPL-2.1
hildon-home,https://api.github.com/repos/maemo-leste/hildon-home,LGPL-2.1
hildon-initscripts,https://api.github.com/repos/maemo-leste/hildon-initscripts,GPL-2.0
hildon-plugins-notify-sv,https://api.github.com/repos/maemo-leste/hildon-plugins-notify-sv,NOASSERTION
hildon-status-menu,https://api.github.com/repos/maemo-leste/hildon-status-menu,LGPL-2.1
hildon-theme-cacher,https://api.github.com/repos/maemo-leste/hildon-theme-cacher,GPL-2.0
hildon-thumbnail,https://api.github.com/repos/maemo-leste/hildon-thumbnail,
icd2-osso-ic-dev,https://api.github.com/repos/maemo-leste/icd2-osso-ic-dev,LGPL-2.1
ke-recv-extra,https://api.github.com/repos/maemo-leste/ke-recv-extra,GPL-2.0
libconic,https://api.github.com/repos/maemo-leste/libconic,LGPL-2.1
libdevlock,https://api.github.com/repos/maemo-leste/libdevlock,
libdsme,https://api.github.com/repos/maemo-leste/libdsme,LGPL-2.1
libhildondesktop,https://api.github.com/repos/maemo-leste/libhildondesktop,LGPL-2.1
libhildonfm,https://api.github.com/repos/maemo-leste/libhildonfm,NOASSERTION
libhildonmime,https://api.github.com/repos/maemo-leste/libhildonmime,NOASSERTION
libmatchbox2,https://api.github.com/repos/maemo-leste/libmatchbox2,GPL-2.0
libosso,https://api.github.com/repos/maemo-leste/libosso,LGPL-2.1
libplayback,https://api.github.com/repos/maemo-leste/libplayback,LGPL-2.1
maemo-launcher,https://api.github.com/repos/maemo-leste/maemo-launcher,GPL-2.0
maemo-system-services,https://api.github.com/repos/maemo-leste/maemo-system-services,
mce-dev,https://api.github.com/repos/maemo-leste/mce-dev,
osso-af-settings,https://api.github.com/repos/maemo-leste/osso-af-settings,GPL-2.0
osso-af-startup,https://api.github.com/repos/maemo-leste/osso-af-startup,
osso-af-utils,https://api.github.com/repos/maemo-leste/osso-af-utils,GPL-2.0
osso-app-killer,https://api.github.com/repos/maemo-leste/osso-app-killer,GPL-2.0
osso-applet-devicelock,https://api.github.com/repos/maemo-leste/osso-applet-devicelock,GPL-3.0
osso-applet-display,https://api.github.com/repos/maemo-leste/osso-applet-display,
osso-applet-notificationlight,https://api.github.com/repos/maemo-leste/osso-applet-notificationlight,
osso-bookmark-engine,https://api.github.com/repos/maemo-leste/osso-bookmark-engine,
osso-icons,https://api.github.com/repos/maemo-leste/osso-icons,
osso-systemui-alarm,https://api.github.com/repos/maemo-leste/osso-systemui-alarm,NOASSERTION
osso-systemui-dbus-dev,https://api.github.com/repos/maemo-leste/osso-systemui-dbus-dev,LGPL-2.1
osso-systemui-devlock-dev,https://api.github.com/repos/maemo-leste/osso-systemui-devlock-dev,
osso-systemui-modechange-dev,https://api.github.com/repos/maemo-leste/osso-systemui-modechange-dev,
osso-systemui-powerkeymenu,https://api.github.com/repos/maemo-leste/osso-systemui-powerkeymenu,LGPL-2.1
osso-systemui-splashscreen-dev,https://api.github.com/repos/maemo-leste/osso-systemui-splashscreen-dev,
osso-systemui-tklock,https://api.github.com/repos/maemo-leste/osso-systemui-tklock,LGPL-2.1
profiled,https://api.github.com/repos/maemo-leste/profiled,
statusbar-alarm-dbus-api,https://api.github.com/repos/maemo-leste/statusbar-alarm-dbus-api,NOASSERTION
jenkins-integration,https://api.github.com/repos/maemo-leste/jenkins-integration,
bugtracker,https://api.github.com/repos/maemo-leste/bugtracker,
xserver-xorg-video-fbdev,https://api.github.com/repos/maemo-leste/xserver-xorg-video-fbdev,NOASSERTION
osso-xterm,https://api.github.com/repos/maemo-leste/osso-xterm,GPL-2.0
connui-common,https://api.github.com/repos/maemo-leste/connui-common,GPL-3.0
icd2,https://api.github.com/repos/maemo-leste/icd2,GPL-3.0
maemo-leste.github.io,https://api.github.com/repos/maemo-leste/maemo-leste.github.io,
mesa,https://api.github.com/repos/maemo-leste/mesa,
connui-internet,https://api.github.com/repos/maemo-leste/connui-internet,LGPL-2.1
n9xx-linux,https://api.github.com/repos/maemo-leste/n9xx-linux,NOASSERTION
n9xx-xf86-video-fbdev-sgx,https://api.github.com/repos/maemo-leste/n9xx-xf86-video-fbdev-sgx,NOASSERTION
n9xx-ti-omap3-sgx,https://api.github.com/repos/maemo-leste/n9xx-ti-omap3-sgx,
hildon-meta,https://api.github.com/repos/maemo-leste/hildon-meta,
image-builder,https://api.github.com/repos/maemo-leste/image-builder,GPL-3.0
status-menu-applet-profiles,https://api.github.com/repos/maemo-leste/status-menu-applet-profiles,
xorg-server,https://api.github.com/repos/maemo-leste/xorg-server,NOASSERTION
status-area-applet-battery,https://api.github.com/repos/maemo-leste/status-area-applet-battery,
ofono,https://api.github.com/repos/maemo-leste/ofono,GPL-2.0
status-area-orientationlock-applet,https://api.github.com/repos/maemo-leste/status-area-orientationlock-applet,
hildon-status-bar-usb,https://api.github.com/repos/maemo-leste/hildon-status-bar-usb,
libicd-network-usb,https://api.github.com/repos/maemo-leste/libicd-network-usb,LGPL-2.1
libicd-network-dummy,https://api.github.com/repos/maemo-leste/libicd-network-dummy,LGPL-2.1
libicd-network-ipv4,https://api.github.com/repos/maemo-leste/libicd-network-ipv4,GPL-3.0
icd2-settings-default,https://api.github.com/repos/maemo-leste/icd2-settings-default,
libusbgx,https://api.github.com/repos/maemo-leste/libusbgx,NOASSERTION
maemo-security-certman,https://api.github.com/repos/maemo-leste/maemo-security-certman,LGPL-2.1
maemo-security-certman-applet,https://api.github.com/repos/maemo-leste/maemo-security-certman-applet,
wl1251-cal,https://api.github.com/repos/maemo-leste/wl1251-cal,LGPL-2.1
maemo-multimedia-tone-generator,https://api.github.com/repos/maemo-leste/maemo-multimedia-tone-generator,LGPL-2.1
libicd-network-wpasupplicant,https://api.github.com/repos/maemo-leste/libicd-network-wpasupplicant,
